No,대_,醫__,__猷,____,⑸_,__댁_,留,,밸_,곕_,紐⑸_源,湲고,댁_由щ_ __,ㅼ_,二쇱_
1,1000 __洹 留_구由,_＜,援_곗,5%,750ml,__,媛__留,蹂듭___,_밸_,_곕_,泥_媛,,", _Т移④낵  댁_由곕_.",,媛__ ≪_援 __硫 __由 120
2,11.5 _（  留_구由,_＜,/ 援/ ⑤え,12%,500ml,__,媛__留,諛__쇳_,_밸_,____,臾듭_/遺__,,__ 吏__ __!,,"__밸_ 깅_援 __15湲 12, 2痢 __二쇱“"
3,1932 ___쉘+_/_,_＜,___쉘+怨___뭅由ъ/___쉘+吏__ _,6%,500ml/900ml,__,____/怨____,,밸_,곕_,臾듭_,곗_,留____  댁_由곕_.,,寃쎄린 ъ_ 쇰_硫 댁_泥_濡 1597
4,2017 _濡 鍮_ 泥レ_,_＜, _,7%,750ml,__,留,,____,____,泥_媛/遺__,,__ 吏__ __!,,媛__ ≪_援 __硫 媛_濡 975
5,6 _（  留_구由,_＜,/ 援/ ⑤え,6%,935ml,__,,諛__쇳_/諛____,____,____,臾듭_/遺__,,__ 吏__ __!,,"__밸_ 깅_援 __15湲 12, 2痢 __二쇱“"
6,SSOA-щ_,由ы_瑜 諛 湲고二쇰_,援_ щ_,5%,355ml,2014 _援_由ъ___  (湲고二쇰_ 遺臾),____/ щ_留,,,,泥_媛,,"쇱_, 移__ 湲곕_吏 留__ щ_ __⑥_ 源____ 留__ 以.",,
7,The 李얠___(蹂듭___),利__二,"ш낵, __, __二쇱_  __蹂 __ (蹂듭_,泥_, __由ъ뭅)",14%,360ml,__,,遺__댄_,,,遺__,,__二쇰낫ㅻ_ 媛踰쇱_ __二쇰_ ㅻ_ 깃낵 利_린湲 醫__.,,
8,The 李얠___(ш낵留),利__二,"ш낵, __, __二쇱_  __蹂 __ (ш낵, __, 媛_랠)",16%,360ml,__,대_,,,,臾듭_,,__ 吏__ __!,,_＜ _＜ __ __濡 283
9,媛쇨끝_＜,"쎌＜,泥＜",/ 쇱_ 援_/ 援ш린/ ㅻ/ __/ 留ㅼ_,13%,750ml,____紐__ 13 ⑥_,대_,쎌_/ 議곗껌,밸_,곕_,源__,댄_,媛__ ④_ 癒뱀_硫 __ ㅼ_ 留_낵 μ_ 媛__ 댁랬 __二쇱_ 醫__.,,
10,媛   留_구由,_＜,/ __/_뎅/ / ⑤え/ __⑥_ ,6%,750ml,__,怨____,,밸_,곕_,遺__/媛踰쇱,,諛_갔쇰_ __ 곕━__怨 紐⑤_  댁_由곕_.,,"寃쎄린 媛_뎔 _㈃ 蹂닿___ 26, 29"
11,媛_렇由 _랠,怨쇱_二, 媛,12%, 750ml,"2005 遺_PEC____ 留_갔二

17~18 듬_ 痍⑥_ 嫄대같二",レ留,媛__,____,____,,,湲곕_吏 __/__湲곕_,,寃쎈_ 泥_援 __硫 遊_만1湲27
12,媛_렇由 ㅽ_,怨쇱_二, 媛,12%, 750ml,"2005 遺_PEC____ 留_갔二

17~18 듬_ 痍⑥_ 嫄대같二",レ留,媛__,____,____,,,__ 吏__ __!,,寃쎈_ 泥_援 __硫 遊_만1湲27
13,媛_렇由 __ㅼ,怨쇱_二, 媛,10%, 375ml,"2005 遺_PEC____ 留_갔二

17~18 듬_ 痍⑥_ 嫄대같二",レ留,__留__,_밸_,____,,,移__瑜,,寃쎈_ 泥_援 __硫 遊_만1湲27
14,媛__,"쎌＜,泥＜",(援_ 寃쎄린誘 100%)/ _）/ __,14%,375ml,__,__댄_留,怨쇱_,____,____,,,"遺__湲,≪_",,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
15,媛__釉_（,"쎌＜,泥＜",(援_ 寃쎄린誘 100%)/ _）/ ⑤え/ __,14%,375ml,__,怨〓Ъ留,怨쇱_,____,____,遺__,,__ 吏__ __!,,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
16,媛__ 곕㉧猷⑥＜,怨쇱_二, 癒몃（__ 78.5%(寃쎄린 _＜)/ 二쇱_(援_/ __),12%, 360ml,__,,怨쇱_,밸_,____,,,__ 怨_린瑜,,寃쎄린 _＜ __硫 媛__由 67-1
17,媛__濡,利__二,援_ ,40%,400ml,____紐__ 43 닿린,,쎌_,____,,遺__,遺_,"__湲곗_, 援ы_臾댁묠怨  댁_由곕_.",,寃쎄린 _＜ _＜ 遺怨〓━ 34 ? 7
18,媛__濡 諛깆_,利__二,"(70%), 硫_“(30%), ⑹_, 吏__, __, __, 媛__, 吏珥",40%,"400ml, 700ml",__,,__ы_/__/怨__,밸_,,遺__,,"댄_以__, 밸__낵 媛__ 湲곕_吏 _＜  댁_由щŉ, 諛__ __ㅽ_由, 珥__ 耳듦낵  댁_由곕_.",,寃쎄린 _＜ _＜ 遺怨〓━ 34-7
19,媛__二,利__二,"援_ , __",50%,"200ml / 1,800ml",__,蹂대━뱀___由쇨_留,__ы_/ ъ숴__,_밸_,,源__,,__ 吏__ __!,,異⑸_ 怨듭＜ ш끝硫 留_끝щ_ 49
20,嫄__寃,_＜,硫μ/李뱀/_）/__移__醫/__/__ㅼ빱,8%,600ml,__,,怨쇱_/踰_━,,____,,,"쇱_,__嫄,__대_移__ 媛_ 罹_＜쇳_ __怨  댁_由곕_.",,__ 媛__援 쇱_濡 455
21,寃쎌_怨쇳_二,"쎌＜,泥＜",援_ 李뱀/ 援_ _）/ 利____,20%,375ml,__,李뱀留,怨쇱_,_밸_,____,遺__/臾듭_,,"留_ κ뎅  __  댁_由곕_. 留_ __湲곌뎅, 誘몄_援, 怨_援 깅_ 醫_ 留ㅼ묶대_.",,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
22,寃쎌＜援__踰_＜,"쎌＜,泥＜",李뱀,16%,900 ml,以__臾댄_臾명_ 86-3,대_,_）,____,____,,,"__湲곗_, 遺__ы_由, ъ_吏  곕━___＜ ④_ 留__硫 _껐 댁_媛 __.",,
23,怨_！諛깆_二,由ы_瑜 諛 湲고二쇰_,李뱀/ 硫μ/ ,40%,400ml,"____紐__ 4-媛 댁_

 __臾댄_臾명_ 異⑹껌⑤_ 7",대갚__/源____,苑__湲/__,,,遺__,留_,遺__湲곗  댁_由곕_.,,
24,怨_！諛깆_二 40%,利__二,"李뱀,諛깅,_）, щ_醫_뎅__,ㅻ,吏__,щ_醫 __",40%,600ml,__,移쇱뭡__/媛__留,__,,,遺__,,"媛__援ъ_, __",,異⑹껌⑤_ 怨듭＜ 遊__ 390
25,怨_！ 곗_二 湲__媛__(21%),利__二,"곗_곗_, __二, 二쇱_",21%,740ml,__,쇱_대_,곗_쇳_,,,,,쇨__낵  댁_由곕_.,,異⑸_ 쇱_ 곕Т 留__濡 361
26,怨_！ 곗_二 湲__媛__(40%),利__二,"곗_곗_, __二, 二쇱_",40%,740ml,__,쇱_대_,곗_쇳_,,,,,쇨__낵  댁_由곕_.,,異⑸_ 쇱_ 곕Т 留__濡 361
27,怨__由 __ ㅼ_,怨쇱_二, MBA 癒몃（щ_(寃쎈_ __),12%, 750ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",,怨쇱_,,,,,"≫_, __, 遺__湲",,
28,怨__由 蹂듭__,怨쇱_二, 蹂듭_(寃쎈_ __),6.50%, 750ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",,蹂듭___,_밸_,,,,__ 吏__ __!,,寃쎈_ __ 怨_꼍硫 怨__由 494-3
29,怨__由 泥_ ,怨쇱_二, щ_(泥_),10.50%, 750ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",щ_留,怨쇱_,,_곕_,遺__,,"_湲, ㅻ━怨_린, __, 대Ъ, 源瑜",,寃쎈_ __ 怨_꼍硫 怨__由 494-3
30,怨__由 __몄 __,怨쇱_二, 嫄곕_щ_(寃쎈_ __),10.50%, 750ml,"2018 _援＜瑜_ _뎅몃臾 

2017 ___명_濡__ ㅻ_

2016 _援 二쇰_ BEST OF BEST

2015 _뎅 踰__몄뺄__ 怨⑤_

2011 _援 곕━____ 怨쇱_二 遺臾 곗_",,怨쇱_,,_곕_,源__,,"愿__, 곕_, 湲곕_湲곌 _ __",,寃쎈_ __ 怨_꼍硫 怨__由 494-3
31,怨__由 __몄 ㅼ_,怨쇱_二, 嫄곕_щ_(寃쎈_ __),10.50%, 750ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",,怨쇱_,밸_,_곕_,,,__ 吏__ __!,,寃쎈_ __ 怨_꼍硫 怨__由 494-3
32,怨__由ъ_,利__二,"_＜ 醫_53%, 援_  47%","29%, 40%","29% ? 750ml , 40% ? 375ml / 400ml","2011 _援_由ъ___  (利____二 遺臾)

 2012 _援_由ъ___ 理____ (利____二 遺臾)

 2013 _援_由ъ___  (利____二 遺臾)

 2014 IWSC __

 2014 Monde-selection 湲__

 2014 _援_由ъ___  (利____二 遺臾)",源____/媛__留/援ъ___/嫄곗_留/留ㅼ_留,諛곌_/ъ숴__,____,,遺__,,〓_援ъ_  댁_由곕_.,,_＜ _＜ __ __濡 283
33,怨__ 諛깆_,利__二,ㅻ(臾멸꼍),52%,500ml,__,ㅻ__,ㅻ__/ __,____,,遺__,,"媛踰쇱_ ____ 寃ш낵瑜, ≫_ 깆_ 醫__.",,寃쎈_ 臾멸꼍 臾멸꼍 __濡 609
34,怨__ ㅽ_,利__二,ㅻ(臾멸꼍),52%,500ml,__,,珥__由욱_/ 而ㅽ_/ ㅻ__,,,遺__,,"_が. 珥__由, щ━釉, 寃ш낵瑜, ≫_ 깆_ 異____. ",,寃쎈_ 臾멸꼍 臾멸꼍 __濡 609
35,怨_갹__ ≫_蹂듬__＜,怨쇱_二, 蹂듬__낵/ 二쇱_/ ⑤え/ 援ъ_/ __,13%, 300ml,__,대_,蹂듬___,_밸_,,源__,,μ_ 援ъ_,,__ 怨_갹援 ъ_硫 ъ_濡 270-73
36,怨_갹__ ≫_釉_（踰_━二,怨쇱_二,釉_（踰_━怨쇱_/ 二쇱_/ ⑤え/ 援ъ_/ __,13%, 300ml,__,대_,釉_（踰_━,____,____,媛踰쇱,,怨_린瑜/移__瑜,,__ 怨_갹援 ъ_硫 ъ_濡 270-73
37,怨_갹__ 蹂듬__＜ 1,怨쇱_二, 蹂듬__낵/ 二쇱_/ ⑤え/ 援ъ_/ __,15%, 1800ml,__,대_,蹂듬___,_밸_,,源__,,μ_ 援ъ_,,__ 怨_갹援 ъ_硫 ъ_濡 270-73
38,怨____嫄몃━,_＜,,6%,750ml,2010 _援_由ъ___ λ_ (__嫄몃━ 遺臾),,,____,,遺__,__랬,"源移_ 쇱怨_린, 媛__쇱_媛 ㅼ_媛 源移__梨_  댁_由곕_.",,
39,怨__몄_留_구由,_＜,90%/ 몄_10%,6%,750ml,2010 _援_由ъ___ 곗_ (닿_留_구由щ臾),몄_留,몄_,,,遺__,__랬,怨__댁“由. 몄_ 뱀_ 留_낵 μ_ 怨__댁_ 鍮_┛ 留__ __二쇱_ __ 댁_由곕_.,,
40,怨듭＜_갇 _갇二,由ы_瑜 諛 湲고二쇰_,怨듭＜諛/ 諛깅/ ____,6%,750ml,__,__留,諛ㅽ_,____,,遺__,,怨듭＜援갈__ 醫_ 留ㅼ묶대_.,,異⑸_ 怨듭＜ ш끝硫 留_끝щ_ 49
41,怨듭＜ ㅻ_,怨쇱_二, 援_ ㅻ_/ __/ 二쇱_/ 怨쇰_/ ⑤え,15%, 375ml,__,대_,,_밸_,,遺__,遺_ 鍮,μ_援ъ_,,異⑸_ 怨듭＜ ш끝硫 留_끝щ_ 49
42,愿__  留_구由,_＜,__/ 諛媛猷/ 臾쇱_(멸뎅)/ _/ _뎅/ ㅽ_/ 怨≪_(_）)/ ____/ __⑥_/ ⑤え/ __/ ≫_⑥_,5%,750ml,__,源____/源_留,,,,遺__,,", _源移, 怨⑤_ _㈃臾댁묠 깃낵  댁_由곕_.",,__ 愿__ 愿__ _뎄8湲 13-4
43,愿__  留_구由 怨⑤_,_＜,__// _뎅/ 怨≪_/ ____/ __⑥_/ ⑤え/ __/ ≫_⑥_,5%,750ml,__,源____,,,,遺__/泥_媛,,"移__, 쇱_, 移__ 깃낵 댁_由곕_.",,__ 愿__ 愿__ _뎄8湲 13-4
44,援ъ_異__嫄몃━,_＜,/ 異,6%,1000ml,2010 _援_由ъ___  (닿_留_구由 遺臾),怨____,異__,____,____,遺__,,留ㅼ숴 ㅼ_ __援ъ_  댁_由곕_.,,
45,援_ __嫄몃━ 諛,_＜,,6%,700ml,__,,怨쇱_,____,____,遺__/泥_媛,_갚,쇱怨_린 깆_ __怨  댁_由곕_.,,媛__ ≪_援 __硫 __由 120
46,援_ 댄_二,_＜,댄__）/,13%,400ml,__,源_留/怨〓Ъ留,,_밸_,_곕_,嫄몄_/遺__,_㉨__/곗_,밸_ _＜媛 __ __ 癒뱀_  _留 _ __ ____.,,媛__ ≪_援 __硫 __由 120
47,洹몃_瑗щ_ M56,怨쇱_二, щ_,12%, 750ml,__,____/レ留,怨쇱_/λ,밸_,_곕_,遺__,,__ 怨_린瑜,,寃쎄린 __ ⑥_援 六_씁곌만 107(遺遺__)
48,洹몃_瑗щ_ __,怨쇱_二, 援_ щ_ (罹_꺼쇰━),12%, 750ml/375ml,__,____,怨쇱_,_밸_,_곕_,,,쇨껸/蹂댁_/源移__/_뎄李/留ㅼ숴 蹂띠__━,,寃쎄린 __ ⑥_援 六_씁곌만 107(遺遺__)
49,洹몃_瑗щ_ 濡__,怨쇱_二, щ_,12%, 750ml,__,レ留,,_밸_,,泥_媛/源__,,댁_臾쇰_,,寃쎄린 __ ⑥_援 六_씁곌만 107(遺遺__)
50,洹몃_瑗щ_ 泥_,怨쇱_二, щ_,12%, 750ml,"2014 __  몃_' ㅻ_ 硫__

2016 _援 곕━____ 怨쇱_二쇰臾 理____",,怨쇱_,,,泥_媛,,댁_臾쇰_,,寃쎄린 __ ⑥_援 六_씁곌만 107(遺遺__)
51,湲__몄_二,"쎌＜,泥＜",援_곗 93.5%/ 援_곗_ 6.5%,13%,360ml,"____紐__ 2 源李쎌_

 2010 _援_由ъ___  (쎌＜/泥＜ 遺臾)",대_,몄_,밸_,____,媛踰쇱,,怨__由щ_臾쇱_ 遺__ __怨 援ъ_⑥ 湲__몄_二쇱_  κ낵 _瑜 대_以.,,
52,湲__몄_二 __ 500,利__二,"援_ , 援_ 몄_",43%,500ml,"____紐__ 2 源李쎌_

 2011 _援_由ъ___ λ_ (쇰_利__二 遺臾)",,몄_,,,,,___  댁_由곕_.,,異⑸_ 湲__援 湲__硫 __湲 23
53,湲__몄_諛깆＜,利__二,"援_곗 95.8%, 援_ 몄_ 4.2%",43%,500ml,"____紐__ 2 源李쎌_

 __臾댄_臾명_ 異⑹껌⑤_ 19",,몄_,,,遺__,,臾몄__  댁_由곕_.,,異⑸_ 湲__援 湲__硫 __湲 23
54,湲__곗_留_구由,_＜,,8%,750ml,__,援ъ___,,밸_,_곕_,媛踰쇱,,"__, _源移",,遺 湲__援 곗_濡 453
55,湲__,利__二,"援_ , ⑷린, 湲__명_ ⑷_臾",35%,500ml,2013 _援_由ъ___ 곗_ (쇰_利__二 遺臾),源____,二쇳_,,,遺__,,瑜__ш낵  댁_由곕_.,,異⑹껌遺__ __ ≫_硫 ≫_由 477-3踰_
56,源泥_낵_＜(16%),"쎌＜,泥＜",援_ 李뱀,16%,700ml,"____紐__ 17 ↔_

 __臾댄_臾명_ 寃쎌_遺__ 11",李뱀留,,밸_,곕_,,⑷_,쇨껸 __ 紐⑹__━媛 _＜濡 댁_由곕_.,,
57,源泥_낵_＜(23%),由ы_瑜 諛 湲고二쇰_,援_ __硫μ,23%,700ml,"____紐__ 17 ↔_

 __臾댄_臾명_ 寃쎌_遺__ 11",怨≪＜留,怨≪＜,_밸_,____,遺__,⑷_,"怨__μ___怨_린, 쇨껸닿뎄댁  댁_由곕_.",,寃쎌_遺__ 源泥__ ㈃ 愿_갑밸_ 1178-4
58,源 留_구由,_＜,/ _）/ __,6%,750ml,__,媛__留/대_,,____,_곕_,泥_媛/遺__/媛踰쇱,,__怨  댁_由곕_.,,寃쎄린 源ъ_ _낭硫 源щ濡 2763
59,源щ_二,"쎌＜,泥＜",/ μ_ __/ 援/ ⑤え/ __/ ⑥_/ __,13%,500ml,__,媛__留,怨쇱_,____,____,遺__/源__,⑷_鍮,二쇨씀誘 蹂띠_怨  댁_由곕_.,,寃쎄린 源ъ_ _낭硫 源щ濡 2763
60,源ъ_二,"쎌＜,泥＜",_㎘遺/ μ_遺,11%,750ml,2011 _援_由ъ___ λ_ (쎌＜/泥＜ 遺臾),媛__留,怨쇱_,____,____,遺__,,뱀_ 怨≪＜諛__μ_ _瑜 __怨 鍮_≪_ 쎄_ __ 留__ 媛__二쇱_ __ __ 댁___.,,
61,源ъ_二(源ъ_議),"쎌＜,泥＜",μ_ __/ 諛/ 援/ ⑤え/ __/ ⑥_/ __,11%,750ml,__,媛踰쇱_留,ъ숴__,____,____,媛踰쇱,⑷_鍮,갚  ___ _ 怨_린瑜_  댁_由곕_.,,寃쎄린 源ъ_ _낭硫 源щ濡 2763
62,源ъ_二,"쎌＜,泥＜",援_ / μ_遺,13%,750ml,"2013 _援_由ъ___ 理____ (쎌＜/泥＜ 遺臾)

 2014 SIWC __

 2014 Monde-selection ",怨____/ 대_,怨〓Ъ/ 怨쇱_,밸_,곕_,遺__/ 臾듭_,⑷_鍮,"_, _Т移, 留ㅼ___  댁_由곕_.",,
63,源ъ_二 _━誘몄_,"쎌＜,泥＜",援_ / 援/ ⑤え/ __/ __,13%,750ml,__,怨____/ 대_,,____,,,몃_,遺__湲곗  댁_由곕_.,,寃쎄린 源ъ_ _낭硫 源щ濡 2763
64,源ы_二,"쎌＜,泥＜",援_ / ⑤え/ __⑥_/__/ ____由ш_,15%,375ml,__,諛__留/媛踰쇱_留,諛__,_밸_,_곕_,遺__,,"媛__, 源移__媛, 泥뎅, 留ㅼ_ __蹂띠_ 깃낵  댁_由곕_.",,寃쎄린 源ъ_ __硫 __濡 622
65,轅留_구由,_＜,/ 踰_/ ш낵__/ ⑤え/ __⑥_,8%,750ml,__,怨____/대_,__,,____,遺__/臾듭_,,__ 媛__  댁_由곕_.,,__⑤_ μ_援 μ_ ⑥_珥_만 19
66, ,由ы_瑜 諛 湲고二쇰_,援_ 李뱀 100%,10%,500ml,2010 _援_由ъ___ 곗_ (湲고二쇰_ 遺臾),____,,,,遺__/ 泥_媛,,二쇨씀誘 李몃_臾쇰Т移④낵  댁_由곕_.,,
67,⑦_곗__＜,利__二,", , _）",40%,400ml,__臾댄_臾명_ 寃쎄린 13,怨_┛留,援ъ___/ъ숴__/遺__,_밸_,,遺__,,≪___援ъ_  댁_由곕_.,,寃쎄린 愿_＜ 怨ㅼ__ 곌끝由 51
68,_癒몃（,怨쇱_二, 癒몃（100%,12%, 500ml/750ml,2013 諛_렐_듬_ 痍⑥_ 留_갔二,レ留,,____,____,,,____/移__↔_鍮,,
69,몃,"쎌＜,泥＜",援_ 李뱀/ 援_ ,18%,700ml,2010 _援_由ъ___ 理____ (쎌＜/泥＜ 遺臾),,,_밸_,,遺__,,遺__怨 媛__留 __ 몃 룸_ ≫_ 留__ _링 대_以.,,
70,뱁_二,"쎌＜,泥＜",援_ 李뱀/ 硫μ/ _）/ __,15%,375ml,__,__,__,____,곕_,遺__,,"뱁_二쇨 __ 寃쎈_ ⑥___ __ 곌_ 諛_ __ 곗_諛μ_ ____, 媛__ 利_린湲곗_ 異⑸_ 留ㅻ___ 沅__대_.",,寃쎌_⑤_ ⑥_援 吏怨〓㈃ 吏怨≪갹珥_만 3
71,_┛留__ 利__二,利__二,(援_),17%,360ml,__,源⑤___,__,,,遺__,,__ 洹몃━怨 __ 댁_臾쇨낵 怨__대㈃ 遺__ μ_ ④_ __  __.,,寃쎄린 ъ_ __硫 __由 512
72,_┛留__留_구由-媛,_＜,,6%,750ml,2014 _援_由ъ___ 곗_ (__嫄몃━ 遺臾),源_留,,____,,,곗_,"__, _源移_  댁_由곕_.",,
73,_┛留__留_구由-寃⑥_,_＜,,6%,750ml,2014 _援_由ъ___ 곗_ (__嫄몃━ 遺臾),대갚__,,____,____,,곗_,"__, _源移_  댁_由곕_.",,
74,_┛留__留_구由-遊,_＜,,6%,750ml,2014 _援_由ъ___ 곗_ (__嫄몃━ 遺臾),,,_밸_,,,곗_,"__, _源移_  댁_由곕_.",,
75,_┛留__留_구由-щ_,_＜,,6%,750ml,2014 _援_由ъ___ 곗_ (__嫄몃━ 遺臾),,,_밸_,____,,곗_,"__, _源移_  댁_由곕_.",,
76,μ_二,"쎌＜,泥＜",援_ / μ__땐/ _）/ __,13%,375ml,__,踰__留,踰__/ 臾댄_怨쇳_,,____,遺__/媛踰쇱/源__,몃_,踰__ 댁_ 援ъ_ ④_ 留__ 寃__ 醫__.,,異⑸_ 쇱_ 곕Т 留__濡 361
77,_え硫,"쎌＜,泥＜",/ 媛_랠 吏__/ __,11%,375ml,__,____/__,怨_뎄留__/洹ㅽ_,밸_,곕_,遺__/媛踰쇱,⑷_鍮,  __ _  댁_由곕_.,,_＜ _＜ __ __濡 283
78,댁_,由ы_瑜 諛 湲고二쇰_,諛깅(⑥_) 90%/ __쨌≪_(⑥_) 10%,40%,500ml / 750ml,"____紐__ 27 諛__

 2010 _援_由ъ___ 理____ (由ы_瑜 遺臾)

 2011 _援_由ъ___ 理____ (由ы_瑜 遺臾)

 2012 _援_由ъ___ 理____ (由ы_瑜 遺臾)

2013 _援_由ъ___ 곗_ (由ы_瑜 遺臾)",媛__留,≪_/ __,____,,遺__,,"쇨껸 援ъ_, 쇱__ ⑦_諛__怨  댁_由곕_.",,寃쎌_⑤_ ⑥_援 吏怨〓㈃ 吏怨≪갹珥_만 3
79,댁,_＜,ъ_ 理__湲_,6%,750ml,__,,諛__,____,곕_,遺__,곗_,留ㅼ숴 대Ъ李,,寃쎄린 ъ_ 쇰_硫 댁_泥_濡 1597
80, 留_구由,_＜, ,6%,750 ml,2019 곕━,대_/源____/媛__留,,____,곕_,__/泥_媛,__랬,"____ __ ㅼ___, ㅼ_ ш 蹂띠_, __湲 ㅼ_ 蹂띠_",,
81,__,利__二,", _）, __, __, 吏__, 媛_렐, ㅻ, 援ш린, 二쎈_ ",12%,300ml,__,,苑__,____,____,媛踰쇱,,ㅽ_댄_  댁_由곕_.,,__ 댁_援 ⑸㈃ 異__濡 29
82,듭＜,"쎌＜,泥＜",援_ / 援_ 留ㅼ___/ 援_ _Т,11%,360ml,"2012 _援_由ъ___  (쎌＜/泥＜ 遺臾)

 2013 SIWC __

 2013 IWSC __

 2013 NYWSC __",_숴__,留ㅼ_,____,____,,,_鍮_뎄댁  댁_由곕_.,,__ 댁_援 ⑸㈃ 異__濡 29
83,щ_嫄몃━,_＜,,7%,425ml,2010 _援_由ъ___ λ_ (닿_留_구由 遺臾),,,_밸_,곕_,源__/遺__,__랬,遺__щТ移⑥ 대갚 щ_嫄몃━ 遺__ 援ъ___怨 __  댁_由곕_.,,寃쎄린 ъ_ __硫 __由 512
84,_Ц __嫄몃━,_＜,媛__/ _）/ 媛갑__臾/ __,10%,750ml,__,대_,諛__,밸_,____,臾듭_,__,媛__李_낵  댁_由곕_.,,媛__ 媛__ 誘몃_湲 103
85,__ __,由ы_瑜 諛 湲고二쇰_,援_ __,20%,360ml,2012 _援_由ъ___ 곗_ (由ы_瑜 遺臾),源____/ __留,__,,,,,留ㅼ숴 ъ숴 __ 諛__ ъ_ 援ъ_ __援ъ_  댁_由곕_.,,
86,_そ,"쎌＜,泥＜",__ / __/ ⑦_諛/ 援(諛 _）),17%,500ml,__,媛__留,,,,臾듭_,,__낏怨  댁_由곕_.,,媛__ __援 댁_硫 臾쇨구由 508-2
87,__異,_＜,/ _）/ __,8%,500ml,__,怨____,諛__쇳_,_밸_,곕_,遺__,__蹂대━,媛__李  ⑤_ 쎄_ __ __ㅺ낵  댁_由곕_.,,媛__ __援 __硫 쇱_濡 211-57
88,__,利__二,援_ щ_,35%,750ml,"2011 _援_由ъ___  (쇰_利__二 遺臾)

 2014 _援_由ъ___ 理____ (쇰_利__二 遺臾)",源____/____,щ_,,,遺__,____,踰__ ___낵  댁_由곕_.,,異⑹껌⑤_ 泥__ __援 __硫 __由 42-14
89,______,利__二,嫄곕_щ_,35%,750ml,"2015_援 곕━ __(湲고二쇰_遺臾)______ 理______

2016 紐쎈___(釉__)釉__利____",源____,ㅽ_/щ_猿__,,,臾듭_,誘몄_,"怨쇱_, 〓_",,異⑸_ 泥__ __援 __硫 ⑤ぉ湲17-6
