No,대_,醫__,__猷,____,⑸_,__댁_,留,,밸_,곕_,紐⑸_源,湲고,댁_由щ_ __,ㅼ_,二쇱_
90,___,怨쇱_二, 嫄곕_щ_,12%, 750ml,"2009 _뎅 __二 __ __

2011 _援 곕━ __ __

2015 紐쎈___ __",媛__留,щ_,____,____,,,"〓_,移__",,異⑸_ 泥__ __援 __硫 ⑤ぉ湲17-6
91,____瑜_＜,利__二,嫄곕_щ_,35%,750ml,2007 _援 二쇰___(援_泥) __  2009 _뎅 __二 __(利____二쇰臾)__ 2011 _援 곕━ __ (쇰_利__二쇰臾)__ 2015紐쎈___(쇰_利__二)怨⑤___ 2016_援 곕━ __(쇰_利__二쇰臾) 理______ 2016_そ___(쇰_利__二)怨⑤___,源____,щ_,_밸_,,遺__,,"〓_,__",,異⑸_ 泥__ __援 __硫 ⑤ぉ湲17-6
92,쇱_肄__ ___,由ы_瑜 諛 湲고二쇰_,援_ __,12%,350ml / 500ml,2011 _援_由ъ___ λ_ (湲고二쇰_ 遺臾),___/ ____,,____,,遺__,,怨⑤_대Т移④낵  댁_由곕_.,,
93,__  500,怨쇱_二, 移__寃 嫄곕_ щ_,12%, 500ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",,怨쇱_,,,遺__,,"쇱媛__, 媛__李, 留ㅼ_ __",,寃쎈_ __ 怨_꼍硫 怨__由 494-3
94,__ RED DEW,怨쇱_二, 臾대_쎈㉧猷,13%, 750ml,2011 _援_由ъ___ 理____ (怨쇱_二 遺臾),,,_밸_,_곕_,臾듭_,,__,,
95,,利__二,"怨_뎄留(ъ＜ 100%), (ъ＜ 100%)",25%,375ml/500ml,__,媛__留,κ___,,,遺__,,__ 怨쇳_吏 _ __怨  댁_由곕_.,,媛__ ≪_援 __硫 __由 120
96,濡__40 __,利__二,ш낵_＜__,40%,350ml,__,____,ш낵,,,,留__ щ_,__ 吏__ __!,,寃쎄린 __ __硫 __濡 835
97,濡__40 __,利__二,"(援_), 諛(援_)",40%,350ml,__,대갚__/ 諛곕_,諛고_,,,,щ_,媛__  __瑜,,寃쎄린 __ __硫 __濡 835
98,濡__ ___＜,利__二,援_ ,45%,600ml / 800ml,"2012 _援_由ъ___ λ_ (利____二 遺臾)

 2013 _援_由ъ___ 理____ (利____二 遺臾)

 2014 _援_由ъ___ 理____ (利____二 遺臾)

 2014 SWSC 2014 IWSC 湲__

 2014 Monde-selection 湲__",源____/媛__留,,,,,__랬,쇨껸댁_怨  댁_由곕_.,,寃쎌_遺__ __ ⑦_硫 곌__만 107
99,濡__  750,怨쇱_二, 移__寃 GAP 嫄곕_щ_,12%, 750ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",,,밸_,,,__鍮,__瑜/_湲곕_,,寃쎈_ __ 怨_꼍硫 怨__由 494-3
100,濡__,怨쇱_二,щ_,12%,550ml,2019 곕━ __ 怨쇱_二 遺臾 곗_,,癒몃（,_밸_,_곕_,遺__ 紐⑸_源,λ鍮,__ 吏__ __!,,異⑸_ __援 __硫 紐⑤━ 1湲 23
101,留__ 鍮__ ,_＜,李뱀/⑦_諛,10%,500ml,__,,몃_,밸_,____,遺__,__蹂대━,李__瑜,,媛__ __援 댁_硫 臾쇨구由 508-2
102,留____,_＜,硫μ/ 諛_）/ 轅/ 嫄댄_/ _が/ __/ __/ ⑤え,12%,750ml,__,,濡__硫_━/__,_밸_,,臾듭_,,湲곕_吏 ____ 媛__ _뎅_━ㅺ낵 댁_由곕_.,,
103,留__ 곗_媛,"쎌＜,泥＜",援_곗(寃쎄린誘)/ 援_ 곗_곗_,13%,350ml,"2012 _援_由ъ___ 곗_ (쎌＜/泥＜ 遺臾)

 2014 _援_由ъ___  (쎌＜/泥＜ 遺臾)",源____/ 곗_留,곗_,,,,,대갚 곗____낵  댁_由곕_.,,
104,留ㅼ__＜,怨쇱_二, 留ㅼ_,15%, 300ml,__,,留ㅼ_/諛__,_밸_,,臾듭_/遺__,댄_,__ 怨_린瑜,,__ _뎄 利__濡7湲 28-13
105,留ㅼ__＜ __,由ы_瑜 諛 湲고二쇰_,援_ ⑸ℓ 80%/ 泥ℓ 20%,"13%, 15%, 20%",300ml,"2012 Monde-selection 湲__

 2013 Monde-selection 湲__

 2013 _援_由ъ___  (由ы_瑜 遺臾)

 2013 SWSC 

 2014 SWSC 

 2014 IWSC 

 2014 Monde-selection 湲__",留ㅼ_留/ 源____,留ㅼ_,,,,,__怨 __  댁_由곕_.,,
106,留ㅼ___,由ы_瑜 諛 湲고二쇰_,援_ 諛깅/ 留ㅼ_泥__怨쇱_,7%,375ml,2011 _援_由ъ___ 理____ (湲고二쇰_ 遺臾),,,,,源__,,곗____  댁_由곕_.,,寃쎄린 __ __硫 __濡 835
107,留ㅼ_,由ы_瑜 諛 湲고二쇰_,援_ 留ㅼ_,10.70%,750ml,2013 _援_由ъ___ λ_ (湲고二쇰_ 遺臾),源____/ 곕___,留ㅼ_,____,,遺__,⑷_鍮,"대Ъ__ㅼ_, 議곌갗 깆_ ｌ 대Ъ__",,
108,留ㅽ_留__ 몃_ 留_구由,_＜,,7%,375ml,__,,苑__/_숴__/ъ숴__,_밸_,____,遺__/ 臾듭_,,__,,寃쎄린 __ __硫 __濡 835
109,癒몃（__,怨쇱_二, 援_ 곕㉧猷 100%,12%, 300ml,2010 _援_由ъ___ ,レ留,怨쇱_,,,,,湲곕_湲 留_ 援ъ_瑜,,寃쎄린 _＜ __硫 媛__由 67-1
110,癒몃（댁_湲,怨쇱_二, 援_ 癒몃（ (__ 臾댁＜),12%, 350ml,2013 _援_由ъ___ 곗_ (怨쇱_二 遺臾),,,_밸_,_곕_,,,__ 怨_린瑜,,
111,硫____,_＜,/ 臾쇱_/ ⑹_李⑺_猷(硫__)/ ⑤え/ 援/ 쇳___/ ____/ __/ ⑹_ λ_(諛ы_)/ ⑥_泥_━ㅽ_鍮__/ 硫____,4%,750ml,__,硫__留,硫__,_밸_,,遺__,뱀_,__ 吏__ __!,,寃쎄린 __ __硫 __濡 835
112,硫댁__껄二,"쎌＜,泥＜",援_ 李뱀/ _）/ 援_ 吏____,18%,360ml / 700ml,以__臾댄_臾명_ 86-2,媛__留,吏____,____,곕_,遺__,댄_媛__鍮,_____ __二쇰_ 醫_ __대_.,,
113,紐_____＜(22%),利__二,"(援_), _）, __",22%,360ml,__,源____,__/源_,,,遺__,,媛__깆_ 援ъ_,,寃쎈_ __ __ 곗_⑥6湲 6
114,紐_____＜(35%),利__二,援_ ,35%,360ml,"____紐__ 6 諛__

 2010 _援_由ъ___ 理____ (利____二 遺臾)

 2011 _援_由ъ___ 理____ (利____二 遺臾)

 2012 _援_由ъ___  (利____二 遺臾)

 2013 IWSC 

 2013 SWSC 湲__

 2013 NYWSC 

 2014 IWSC 

 2014 SWSC 

 2014 Monde-selection 湲__",源____/媛__留,__,,,遺__,,"__湲 ≫_, __, 紐⑹___⑦_諛__怨  댁_由곕_.",,寃쎈_ __ __ 곗_⑥6湲 6
115,紐_____＜(45%),利__二,援_ ,45%,400ml / 600ml / 800ml,"____紐__ 6 諛__

 2010 _援_由ъ___ 理____ (利____二 遺臾)

 2011 _援_由ъ___ 理____ (利____二 遺臾)

 2012 _援_由ъ___  (利____二 遺臾)

 2013 IWSC 

 2013 SWSC 湲__

 2013 NYWSC 

 2014 IWSC 

 2014 SWSC 

 2014 Monde-selection 湲__",源____/媛__留,__,,,遺__,,"__湲 ≫_, __, 紐⑹___⑦_諛__怨  댁_由곕_.",,寃쎈_ __ __ 곗_⑥6湲 6
116,紐__蹂듬_,怨쇱_二, 蹂듬_,13%, 375ml,"2014 _援_由ъ___ 곗_ (怨쇱_二 遺臾)

2010 _援_由ъ___ 곗_ (怨쇱_二 遺臾)",,,_밸_,_곕_,,,μ_援ъ_,,
117,紐___＜,利__二,", 吏珥",38,375ml,__,,,,,遺__/ 源__,遺_鍮/__랬,議곌_李 깃낵  댁_由곕_.,,__ 吏__援 援곕_硫 __由 98
118,紐⑥_ ,"쎌＜,泥＜",援_ / 諛_）(援_),13%,500ml,__,____/ 源____/ 대_,怨〓Ъ,밸_,곕_,源⑤_,,__ 吏__ __!,,媛__ _＜ _硫 ___湲 84
119,紐⑥_ ,利__二,"援_ , 諛_）(援_)",41%,500ml,__,源____,源____/ ,,,遺__,,__ 吏__ __!,,媛__ _＜ _硫 ___湲 84
120,臾댁＜援ъ__㉧猷⑥,怨쇱_二, 癒몃（,12%, 750ml,__,,,_밸_,곕_,,,怨_린瑜,,__ 臾댁＜援 __硫 λТ濡 1375-7
121,臾댁＜援ъ___癒몃（二,怨쇱_二, 癒몃（,16%, 750ml/360ml,__,,,_밸_,곕_,,,怨_린瑜,,__ 臾댁＜援 __硫 λТ濡 1375-7
122,臾멸꼍諛__ ㅽ_,利__二,ш낵(臾멸꼍),40%,750ml / 375ml,__,,ㅽ_/ ш낵,,,遺__,,"_が. 珥__由, щ━釉, 寃ш낵瑜, ≫_ 깆_ 異____",,__밸_ _뎄 利__濡7湲 28-13
123,臾몃같,利__二,"援_ 李곗_, 援_ 硫_“",40%,500ml / 1000ml,"____紐__ 7 닿린異

 以__臾댄_臾명_ 86-1

 1990 ⑤_珥_━湲__ 留_갔二

 

 2000 ⑤_____ 留_갔二

 2007 ⑤_____ 留_갔二

 2007 _援_由ъ___ 湲__ (利____二 遺臾)

 2011 _援_由ъ___ λ_ (利____二 遺臾)",媛__留/諛곕_/援ъ___/怨〓Ъ留,臾몃같_Т/諛고_,____,,遺__,,"__ 밸_吏吏, 李몄_댄_  댁_由곕_.",,寃쎄린 源ъ_ 듭_ __由 203-4
124,臾몃같 ㅻ━곗(40%),利__二,"硫_“,李곗_,",40%,200ml,__,留__泥___,怨쇱_/怨≫_/__ы_,,,遺__,щ_,__,,寃쎄린 源 듭_ 寃2濡15踰_만 27
125,臾몃같 ㅻ━곗(25%),利__二,"硫_“,李곗_,",25%,375ml,__,留__泥___,怨쇱_/怨≫_/__ы_,,,遺__,щ_,蹂듭由,,寃쎄린 源 듭_ 寃2濡15踰_만 27
126,臾명_ _＜,_＜,,13%,700ml,__,吏__留,洹몄___/怨쇱_,____,곕_,臾듭_,,__ 吏__ __!,,寃쎌_遺__ 臾멸꼍 __硫 몄由 192踰_
127,誘몃_由 __嫄몃━,_＜,/  臾대_ 誘몃_由ъ_異__,6%,750ml,"2013 _援_由ъ___  (__嫄몃━ 遺臾)

 2014 SIWC __

 2014 Monde-selection 湲__",,,____,____,遺__,__랬," 誘몃_由 _臾댁묠 , 誘몃_由щ __ _＜  댁_由곕_.",,
128,誘몃_,_＜,,6%,750ml,2010 _援_由ъ___ 理____ (__嫄몃━ 遺臾),媛__留/吏__留,,_밸_,,泥_媛,__랬,_源移_  댁_由곕_.,,
129,誘몃Ⅴ,利__二,"(援_ 寃쎄린誘 100%), _）, __","25%, 40%, 54%",375ml,__,____,곕___,밸_,,遺__,,"以___━, 源移__媛, 쇨껸",,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
130,誘몃そ,_＜,/  몄_,7%,360ml,__,,,____,____,源__,,__ 吏__ __!,,
131,誘몄_ __嫄몃━,_＜,/ _）/ __,7%,750ml,__,媛____,怨____,____,____,泥_媛,,寃 __ __李,,寃쎌_遺__ 몄_援 洹쇰_硫 몄_2湲 4
132,誘몄_由(me3) 洹몃┛,_＜,/ __怨쇱_,3%,350ml,__,源____/怨쇱_留,怨쇱_,_밸_,,遺__/源__,,__ 吏__ __!,,
133,誘몄_쎌＜,"쎌＜,泥＜",李뱀/ _）/ __,15%,500ml,__,源____,怨쇱_,밸_,____,遺__/媛踰쇱,⑷_鍮,怨⑤_대_ __ 臾댁묠  쎄_ 곕_ 留__ __ __怨  댁_由곕_.,,寃쎄린 _＜ 踰__ ъ_밸_ 763
134,誘몄__＜,"쎌＜,泥＜",李뱀/ _）/ __,10%,500ml,__,源____/ 怨〓Ъ留,몄_,____,곕_,遺__,__蹂대━,쇱怨_린 깆_ __怨  댁_由곕_.,,寃쎄린 _＜ 踰__ ъ_밸_ 763
135,誘쇰__,"쎌＜,泥＜",/ _）/ 誘쇰_,13%,330ml,"2008 SWSC __

 2011 _援_由ъ___  (쎌＜/泥＜ 遺臾)",,誘쇰___,____,,遺__,,밸㈃ 肄⑸_臾쇱_ ｌ 肄⑸_臾쇱_梨_  댁_由곕_.,,
136,諛ㅺ_κ린,"쎌＜,泥＜",援_ / 諛/ _）/ __,14%,375ml,__,,諛ㅽ_/怨____,,,遺__,,怨듭＜援갈__ 醫_ 留ㅼ묶대_.,,異⑸_ 怨듭＜ ш끝硫 留_끝щ_ 49
137,諛곌_  臾대_,_＜,留듭/ｌ_異__臾,14%,2ml,__,,諛__,_밸_,_곕_,嫄몄_,_㉨__,_몄_,,媛__ __援 댁_硫 臾쇨구由 508-2
138,諛곌_댁,_＜,  26.1%/ ⑤え 0.07%/ __ 0.05%/ 깆_ 72.31%,10%,720ml,곕━____ _＜遺臾 곗_,源____,____,____,____,泥_媛/媛踰쇱,,"__ _ъ_ _린 醫__, __怨  댁_由щ_ 留_구由 _＜__.",,
139,諛깅_移_뎄 留_구由,_＜,,6%,750ml,2012 _援_由ъ___ λ_ (__嫄몃━ 遺臾),源____,,____,____,遺__/源__,,留_구由ъ_ 遺__ 紐 _怨  μ_ 媛吏_Ъ  吏耳_.,,
140,諛깅_移_뎄 _린__留_구由,_＜,/ __,6%,750ml / 900ml,2012 _援_由ъ___ 理____ (닿_留_구由 遺臾),대_,__,,,遺__/源__,,__諛__怨  댁_由곕_.,,
141,諛깅_ 留_,"쎌＜,泥＜",諛깅/ __/ 臾쇱_/ 怨쇰_/ _）/ 諛깅_/ _） ,12%,375ml,__,怨____,諛깅___/ __,____,____,遺__,,대У_━  댁_由곕_.,,異⑸_ 뱀_ __硫 __濡 813
142,諛깅_ __嫄몃━ snow (ㅻ_),_＜,諛깅/ 곗_/ __/ 醫_뎅/ ⑤え/ ____/ 臾쇱_ ,6%,750ml,__,源____/____,_Ъ/,_밸_,,源__/媛踰쇱,곗_,_諛___  댁_由곕_.,,異⑸_ 뱀_ __硫 __濡 813
143,諛깆_二,"쎌＜,泥＜",ㅺ갚誘/ ___）/ 援ш린/ ㅻ/ __/ 곗_/ 吏__/ 諛깅Ц/ 諛깆_/ 곗_/ 嫄닿_/ 怨__/ 媛__/ _뎅,13%,375ml,__,__留/ 몄_留/ 대_,몄_,_밸_,____,遺__,,"__, __, ≫_, 鍮_, 遺__湲, __낏,__由щУ臾댁묠 깃낵  댁_由곕_.",,媛__ ≪_援 __硫 __由 120
144,諛깆_蹂듬__＜,由ы_瑜 諛 湲고二쇰_,援_ / 援_ 蹂듬_,13%,360ml,"2012 _援_由ъ___ 곗_ (湲고二쇰_ 遺臾)

 2013 _援_由ъ___ 理____ (湲고二쇰_ 遺臾)

 2014 SIWC 

 2014 Monde-selection 

 2014 _援_由ъ___ λ_ (湲고二쇰_ 遺臾)",源____,,____,,,,"_蹂띠_, 대Ъ李_낵  댁_由곕_.",,
145,諛깆_二,_＜, 李뱀/ 硫μ/ / _）/ __,10%,500ml,__,怨____/源_留,寃ш낵瑜__/,____,____,遺__,,"怨⑤_, __  臾댁묠瑜_  댁_由곕_.",,媛__ __援 __硫 쇱_濡 211-57
146,諭_섕 __,怨쇱_二, _“⑺_ - 寃쎈___,12%, 375ml,"___명_濡__  __(諭_섕 __)

_뎅몃_ㅽ_몃_ 湲__

(諭_섕 __

 諭_섕 濡__

 諭_섕 __)",レ留,__留__,밸_,____,,猷⑤_,__ 怨_린瑜,,寃쎌_遺__ __ 湲__ _린由 414-2
147,諭_섕 濡__,怨쇱_二, _“⑺_(寃쎈_ __),11.50%, 375ml,"___명_濡__  __(諭_섕 __)

_뎅몃_ㅽ_몃_ 湲__

(諭_섕 __

 諭_섕 濡__

 諭_섕 __)",,蹂듭___,____,____,,遺__鍮,____,,寃쎌_遺__ __ 湲__ _린由 414-2
148,諭_섕 __ㅼ,怨쇱_二, _“⑺_(寃쎈_ __),12%, 375ml,_뎅몃_ㅽ_몃_ 湲__,,__留__,_밸_,,,,____,,寃쎌_遺__ __ 湲__ _린由 414-2
149,蹂__,_＜,__/ / _뎅/ ⑤え/ 용_,7%,800ml,__,媛__留/____,,____,_곕_,遺__,,"怨쇱_ __, 移대_ ㅽ쇱_ _굅 몃_  댁_由곕_.",,寃쎄린 _＜ 愿__硫 遺λ_21踰_만 60 1痢
150,蹂__ㅼ_щ_,利__二,"援_ , 援_ ㅻ_, 援_ 蹂듬_",40%,750ml,"2012 _援_由ъ___  (쇰_利__二 遺臾)

 2013 SWSC 

 2013 IWSC 

 2013 NYWSC 湲__",____/源____,ㅻ_/蹂듬___/泥__,,,遺__,____/__랬,"쇨껸닿뎄, μ_援ъ_  댁_由곕_.",,__⑤_ 媛__援 蹂__硫 깅_由140-3
151,蹂댁_ 媛__二,"쎌＜,泥＜",援_ 李뱀100%,15%,350ml,__臾댄_臾명_ __⑤_ 45,李뱀留/ 媛____,李뱀,,,泥_媛,⑷_,留ㅼ숴__ ъ숴 __ 諛__援ъ_ __援ъ_  댁_由곕_.,,
152,蹂듬_吏,"쎌＜,泥＜",/ 蹂듬_/ _）(援_ 諛⑥_),14%,375ml,__,대_,蹂듬___/ 怨〓Ъ,_밸_,____,源__,,__ 吏__ __!,,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
153,蹂듬___40,利__二,蹂듬_ 利____,40%,500ml,__,____,怨쇱_,,,遺__,,__ 吏__ __!,,寃쎄린 ъ_ __硫 __由 512
154,蹂듬___,怨쇱_二, 蹂듬_/ __,12%, 375ml,2014 _援 곕━____ 怨쇱_二 遺臾 理____,蹂듬___,蹂듬___,,,,,__瑜/__,,寃쎄린 ъ_ __硫 __由 512
155,蹂듭__  留_구由,_＜,__猷 :/_）,7%,935ml,__,源_留,,밸_,____,泥_媛/遺__,,__ 議곕┝,,몄_愿__ 몄＜援 __硫 μ_由 439
156,蹂듭__ _＜,_＜,硫μ,10%,935ml,__,吏__留,吏__/_）,밸_,_곕_,臾듭_,,"移__,쇱怨_린 __몃┛.",,
157,遺 李몃_留_구由(__),_＜,,6%,950ml,__,대_,怨〓Ъ/怨쇱_,____,곕_,泥_媛/源__/遺__,,怨__ 瑗ъ_援ъ_  댁_由곕_. 怨쇱_ 怨__щ_ 留__寃 利_만  __.,,
158,遺_갭戮__嫄몃━,_＜, ㅻ_怨쇱_/ㅽ_鍮__諛곕_泥/ㅼ___,6%,950ml,'2013 _援 곕━ __' 닿_留_구由 遺臾 곗_,,怨쇱_,____,곕_,泥_媛/源__,蹂대_鍮,"留ㅼ_ 蹂띠__━, 遺移④_",,__ 遺_뎔 __硫 遺__怨듬_吏湲 14-11
159,遺_갭戮_,怨쇱_二, __/ㅻ_/二쇱_/ 怨쇰_,13%, 750ml,__,,ㅻ_,_밸_,,遺__,,怨_린瑜/移__瑜,,__ 遺_뎔 __硫 遺__怨듬_吏湲 14-11
160,遺,_＜,寃쎄린誘 100%,10%,375ml,"2013 _援_由ъ___ 理____ (닿_留_구由 遺臾)

 2014 IWSC __

 2014 Monde-selection ",,,_밸_,곕_,遺__/媛踰쇱,_갚,"__μ__, ____  댁_由곕_.",,
161,遺__ 곕━留_구由,_＜,,6%,750ml,2011 _援_由ъ___ 理____(__嫄몃━ 遺臾),媛__留/대_,怨〓Ъ,_밸_,____,媛踰쇱,,"_源移, 대Ъ_낵  댁_由곕_.",,
162,遺__怨≪＜,由ы_瑜 諛 湲고二쇰_,李뱀/ 援_ 硫μ,43%,700ml,"____紐__ 19 고_

 2013 _援_由ъ___ 理____ (由ы_瑜 遺臾)

 2014 IWSC __

 2014 Monde-selection 湲__",源_留/ 媛__留,ъ숴__,,,,,__怨 __  댁_由곕_.,,
163,遺_ __,_＜,( 寃쎄린誘 100%)/ _）/ _뎅/ __,11%,375ml,__,,,_밸_,곕_,遺__/源__,遺_,諛__,,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
164,鍮__蹂,怨쇱_二, 蹂듬_,7%, 370ml,__,蹂듬___,怨쇱_,,,泥_媛,,__ 吏__ __!,,寃쎄린 ъ_ __硫 __由 512
165,щ몄＜,_＜,_린 _/ 踰_,8%,750ml,__,,怨쇱_,____,곕_,,,由ъ_ 移__ __,,__⑤_ μ_援 μ_ ⑥_珥_만 19
166,ъ_듭_二,"쎌＜,泥＜",/ _）/ 諛媛猷,18%,550ml,__,媛__留/ __,,밸_,_곕_,遺__,,"怨_린, 移__ 깆_ 鍮_’ _（_（ __怨  댁_由곕_.",,媛__ ≪_援 __硫 __由 120
167,ъ_二,"쎌＜,泥＜",援_ 李뱀/ 援_ 硫μ,16%,,__,李뱀留,,,,,,__ 吏__ __!,,___ _뎄 __濡31踰_만 77 щ━
168,곕_ ㅻ_＜,由ы_瑜 諛 湲고二쇰_,ㅻ/ ㅽ_/ 二쇱_/ __/ 怨쇰_,16%,750ml,__,ㅻ__/대_/ 源____,ㅻ__/ ,,,,,"__ , 몄_ __ 깃낵  댁_由곕_.",,寃쎌_⑤_ 嫄곗갹援 嫄곗갹 __濡 2241
169,곕___＜,"쎌＜,泥＜",援_ 李뱀/ _）,13%,750ml,2011 _援_由ъ___ 곗_ (쎌＜/泥＜ 遺臾),,,____,,,,"__由щУ 臾댁묠, __━  댁_由곕_.",,
170,곕㉧猷 щ_ ㅼ_,怨쇱_二,곕㉧猷,11.50%,750ml,2018 곕━____ 怨쇱_二 遺遺 理____,,μ_猷__,_밸_,_곕_,臾듭_,,怨_린瑜,,寃쎈_ 源泥__ 利__硫 湲_끝由 3湲 29
171,곗_媛 紐__,由ы_瑜 諛 湲고二쇰_,援_ 二쇱_/ 援_ 곗_곗_ 5_렐,20%,375ml,"2012 _援_由ъ___ λ_ (由ы_瑜 遺臾)

 2014 _援_由ъ___ λ_ (由ы_瑜 遺臾)",곗_곗_留,곗_곗_,,,遺__,,___낵  댁_由곕_.,,
172,곗_멸린 ㅼ_,怨쇱_二,곕_湲,11%,375ml,__,대_,怨쇱_/諛__,____,_곕_,臾듭_,,__ 媛__ __怨  댁_由곕_.,,
173,곗_몄_ __異__嫄몃━,_＜,  36%/ _）3%/ __61%,6%,720ml,2018 곕━____ _＜遺臾 ,媛__留,怨쇱_,_밸_,곕_,臾듭_/__/遺__,,臾댄_怨 깆_ щ_ _몃_ 怨쇱_怨 沅__ 醫____.,,
174,곗_대_嫄몃━,_＜,,6%,750ml,"2012 _援_由ъ___  (__嫄몃━ 遺臾)

 2013 IWSC ",,怨쇱_/ш낵/諛____,____,____,遺__/泥_媛,,"硫___, 곗_댄_  댁_由곕_.",,
175,쇰_嫄몃━,_＜,(100%)/ 곗_곗_/ щ━怨__,6%,500ml,2011 _援_由ъ___ 곗_ (__嫄몃━ 遺臾),곗_곗_留,곗_곗_,,,泥_媛/源__,__랬,___낵  댁_由곕_.,,
176,쇱_異 __二,"쎌＜,泥＜",媛__ъ/ ___）/ __,15%,500ml,__,대_/ 媛__留,怨쇱_,____,____,遺__/源__,,__ _ _ 곗_ __ 李_낵  댁_由곕_.,,"몄_愿__ ⑤_援 멸뎄щ_ 50, 8痢 819-1"
177,쇱_異 __二,_＜,媛__ъ/ ___）/ __,13%,500ml,__,대_,,,____,臾듭_,__蹂대━,__ _ 二쇨씀誘 蹂띠_瑜_ 留ㅼ_  댁_由곕_.,,"몄_愿__ ⑤_援 멸뎄щ_ 50, 8痢 819-1"
178,쇳__＜,利__二,"硫μ, 李뱀, _）",45%,400ml,__,怨____,怨≫_/ _）,,,,__랬,__ 吏__ __!,,__ 醫__援 李쎈_沅_만 142
179,__ 留_구由 ,_＜,/ __대_,6%,750ml,2012 _援_由ъ___ λ_ (닿_留_구由 遺臾),____,,____,,泥_媛,,몃___ 怨__ 媛___낵  댁_由곕_.,,
180,__二,_＜,/ щ━怨__/ ш낵__/ ____/ ⑤え/ __,6%,750ml,__,,諛____,,,遺__,,_由ы_대_ __ 怨_린瑜_  댁_由곕_.,,__⑤_ μ_援 μ_ ⑥_珥_만 19
