No,대_,醫__,__猷,____,⑸_,__댁_,留,,밸_,곕_,紐⑸_源,湲고,댁_由щ_ __,ㅼ_,二쇱_
181,ㅽ_誘몄_ ,怨쇱_二,泥_,12%, 375ml,"2018 _援 二쇰_ Best of Best

2018 __ 명_濡__ 怨⑤_硫__ __",泥___,泥___,,_곕_,遺__,,議곌_李/ㅼ_ 댁_臾,,寃쎄린 __ ㅼ_硫 __곌만 108
182,ㅽ_誘몄_ __ __,怨쇱_二,援_ щ_,12%, 750ml,__,,怨쇱_,밸_,____,,,ㅽ_댄_/〓__━,,異⑹껌遺__ __援 留ㅺ끝硫 μ_由 825-1
183,ㅽ_誘몄_ __ ㅼ_,怨쇱_二,щ_/ 고_諛⑹/ ⑤え/ ㅽ_ ,12%, 750ml,__,レ留,щ_,_밸_,곕_,遺__,,__ 吏__ __!,,異⑹껌遺__ __援 留ㅺ끝硫 μ_由 825-1
184,ㅽ_誘몄_ 濡__ㅼ_몄,怨쇱_二, 援_ щ___,12%, 375ml,2013 _援_由ъ___ ,____,щ_/λ,_밸_,_곕_,,,李__,,異⑹껌遺__ __援 留ㅺ끝硫 μ_由 825-1
185,__ 諛,利__二,"留ㅼ_利__二쇱_, 踰_, щ_, 멸_二쇰_臾댁_留, __",25%,375ml,__,__щ_,ъ숴__,밸_,,,_레댁_, 쇨껸닿낵 _＜  댁_由곕_.,,異⑸_ __ 遊__ 遺_濡 5湲 16-10
186,__ 諛 X ν_쇳_濡__,利__二,"留ㅼ_利__二쇱_, 踰_, щ_, 멸_二쇰_臾댁_留, __",17%,375ml,__,,ъ숴__,밸_,,,,쇨껸닿낵 _＜  댁_由곕_.,,__밸_ _뎄 利__濡7湲 28-13
187,__二,"쎌＜,泥＜",援_ / __踰__/ _）/ ⑤え/ __,13%,720ml,__,대갚__/대_,援_/怨〓Ъ,밸_,곕_,,대갚,踰__ _낏  _낏瑜_  댁_由곕_.,,___ _뎄 __濡 137踰_만 31
188,__ __嫄몃━,_＜,/ _）/ ⑤え/ __⑥_/ 泥__媛_猷/ __,6%,750ml,__,대_/곕___/源____/移쇱뭡__,,밸_,곕_,泥_媛,,"ъ숴__ 留ㅼ_ __怨  댁_由  __. _由ы_, 媛__ 깅_ 異__ 硫__.",,寃쎄린 源ъ_ __硫 __濡 622
189,깆_誘쇱_留__ ㅻ_湲곗_,"쎌＜,泥＜",醫_/ _）,12%,375ml,__臾댄_臾명_ _＜ 3,媛__留,,,곕_,,,_＜ 媛__議곕┝怨 __吏二쇰Ъ_ 留ㅼ숴 留_낵 뱁_  댁_由곕_.,,
190,몄_由,利__二,"곗_, __, 援ш린, ",45%,700ml,__,쎌_留/ 대갚__,쎌_/ 곗_곗_,,,遺__/④굅,遺_/몃_,쇨_  紐 蹂댁_ __ 癒밸_ __怨   댁_由곕_.,,寃쎈_ 臾멸꼍 臾멸꼍 __濡 609
191,몄_ 留_구由,_＜,,6%,300ml/750ml,2013 _援_由ъ___ λ_ (닿_留_구由 遺臾),媛__留,,_밸_,곕_,遺__/泥_媛/臾듭_,,대Ъ李__ 留ㅼ_  댁_由곕_.,,異⑸_ 泥＜ 泥_援 ъ_濡 18湲 5-2
192,몄_ _갇二,_＜,__/ 諛깅/ _㎘遺/ _갇/ __/ ⑤え/ __,6%,750ml,__,諛ㅻ_,怨〓Ъ/諛ㅽ_,_밸_,곕_,臾듭_/源__,,쇱_ ___  댁_由곕_.,,異⑸_ 泥＜ 泥_援 ъ_濡 18湲 5-2
193,몄___二 쎌＜,"쎌＜,泥＜",/ _）/ __,15%,500ml,2019 _援_由ъ___ (쎌＜ 遺臾),媛__留,,밸_,____,遺__,, ⑤_ __怨 沅__ 醫__硫 _（  댁_由쎈_.,,異⑹껌遺__ 泥_援 댁_ 珥__由 257-2
194,몄_泥＜__嫄몃━,_＜,/ _㎘遺,6%,750ml,__,吏__留,,밸_,____,媛踰쇱,,源移__怨  댁_由곕_.,,異⑸_ 泥＜ 泥_援 ъ_濡 18湲 5-2
195,__臾댁 ,利__二,"援_ , ⑷린",43%,700ml,"2011 _援_由ъ___ 곗_ (쇰_利__二 遺臾)

 2012 _援_由ъ___ 곗_ (쇰_利__二 遺臾)",源____,쎌_,____,,遺__,,源__湲곗  댁_由곕_.,,異⑹껌遺__ __ ≫_硫 ≫_由 477-3踰_
196,_갚 寃肄 留_구由,_＜,,6%,"1500ml, 1200ml, 750ml",__,,怨〓Ъ,_밸_,곕_,,__蹂대━,__ 吏__ __!,,異⑸_ ⑥_援 媛_㈃ 媛__ 60
197,_갚  留_구由,_＜,,6%,"1700ml, 750ml",__,대갚__/援ъ___,諛__,____,____,源__,,踰___낏,,異⑸_ ⑥_援 媛_㈃ 媛__ 60
198,_갚 ㅼ_몄,怨쇱_二,щ_,12%,750ml,2019 _援 二쇰_,щ_留,ъ숴__,_밸_,,遺__,,쇨껸/蹂댁_/源移__/_뎄李/留ㅼ숴 蹂띠__━,,寃쎈_ _＜ ⑥_硫 __濡601踰_만 64
199,__,利__二,"__ (諛__ _, 諛깅), _）, __, _Т","36.5%, 56%","350mL, 750mL",__,留,諛고_/,,,遺__,,__ 吏__ __!,,寃쎄린 __ ъ_ 異⑹_湲 37
200,____留_구由,_＜,,6%,500ml,2010 _援_由ъ___ 理____ (__嫄몃━ 遺臾),媛__留,__,____,____,泥_媛,,留_구由ъ_ 泥_媛__ 怨__ 媛____ 留__ __ __以.,,
201,__二,"쎌＜,泥＜",諛깅 90%/ __쨌≪_ 10%,13%,375ml,__臾댄_臾명_ 援ш__ 11,媛__留,__,,,,,쇱媛__援ъ_ _┛대 __二쇱_  댁_由곕_.,,寃쎌_⑤_ ⑥_援 吏怨〓㈃ 吏怨≪갹珥_만 3
202,_껌__嫄몃━,_＜,,6%,750ml,2011 _援_由ъ___  (닿_留_구由 遺臾),媛__留,__,,,泥_媛/遺__,,梨__瑜 щ_ ｌ __留__ ___    留_구由щ_ __ 怨__댁_.,,
203,〓_二,利__二,"硫μ, __, __, 蹂듬_",48%,700ml,__臾댄_臾명_ 異⑹껌遺__ 3,____,__,,,遺__,,__踰___Ъ怨  댁_由곕_.,,異⑹껌遺__ 蹂댁援 _━곕㈃ 援щ_由 518踰_
204,〓_ 留_구由,_＜,/ 怨≪_/ __,6%,"500ml,750ml",__,媛____,,밸_,_곕_,__/遺__,,"곗_, ≪_  대갚 __ __ 留듦_ 吏 __대_ 湲곕_吏 怨_린瑜_ __ 沅__ 醫__.",,__ __ __硫 __由 392-1
205,≪_二,"쎌＜,泥＜",援_ / ≪__땐/ _）/ __,13%,375ml,__,踰__留/__留,踰__/ 泥___/ _が,,____,媛踰쇱,⑸___, 깆_ 援ъ_  댁_由곕_.,,異⑸_ 쇱_ 곕Т 留__濡 361
206,≫_諛깆_二,由ы_瑜 諛 湲고二쇰_,≫_/ __/ 곗_/ ㅻ/ 援ш린,38%,700ml,"____紐__ 1 議곗_洹

 __臾댄_臾명_ __遺__  6-4",__/ 源____,,,,遺__,,痍⑤_臾쇨낵  댁_由곕_.,,
207,__⑤낯720,利__二,"援_ , 援_ 몄_",43%,720ml,2014 _援_由ъ___  (쇰_利__二 遺臾),__/源____,몄_,,,遺__/泥_媛,щ___,___  댁_由곕_.,,異⑸_ 湲__援 湲__硫 __湲 23
208,_렇由щ_ __二,_＜,/ _）,10%,500ml,__,源_留/源____,源_/諛__,,____,遺__/源__,,__ _ _ 諛깆_ 깃낵  댁_由곕_. __ __  댁_由곕_.,,寃쎄린 __ ㅼ_硫 __곌만 108
209,__16,由ы_瑜 諛 湲고二쇰_,/ ㅻ/ 二쇱_/ _갚,16%,375ml,__,ㅻ__,ㅻ__,,,,,"____, __, 〓_ 諛 移__, 댁_臾쇨낵  댁_由곕_.",,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
210,__19,由ы_瑜 諛 湲고二쇰_,二쇱_/ 利____二/ _갚/ __/ 媛__,19%,375ml,__,__/ 媛__留,__/ 媛__,,,,_が鍮,__ 吏__ __!,,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
211,__ 援_二,"쎌＜,泥＜",援_ 李뱀/ _）/ 嫄댁“援_苑/ 利__二/ __,15%,375ml,__,____/,____/ 援_,_밸_,,,,"_레 __, 媛踰쇱_ ____瑜 異____.",,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
212,__ 留_구由,_＜, 李뱀/ _）/ __,8%,450ml,__,吏__留,源_,밸_/_밸_,_곕_,臾듭_,,"鍮__ 媛踰쇱_ __ 留_ __湲곌뎅, 誘몄_援, 怨_援 깅_ 醫_ 留ㅼ묶대_.",,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
213,__ 留ㅽ_二,"쎌＜,泥＜",援_ 李뱀/ _）/ 嫄댁“留ㅽ_苑/ 利__二/ __,15%,375ml,__,____/ ____/ 留,____/ 留ㅽ_,_밸_,,,,"_레 __, 媛踰쇱_ ____瑜 異____",,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
214,__ _끝二,"쎌＜,泥＜",援_ 李뱀/ _）/ 利__二/ __,20%,375ml,__,____/ 源⑤___/ 留,____/ 源⑤___,_밸_,곕_,臾듭_,,"留_ κ뎅  __  댁_由곕_. 留_ __湲곌뎅, 誘몄_援, 怨_援 깅_ 醫_ 留ㅼ묶대_.",,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
215,__ 고_二,"쎌＜,泥＜",援_ 李뱀/ _）/ 嫄댁“고_苑/ 利__二/ __,15%,375ml,__,____/ 源____,____/ 곌_,____,,泥_/源__,,곗_諛 깆_ 異____.,,"寃쎄린 ъ＜ _㈃ 1濡 120, __"
216,____ __二,_＜,/ _）,13%,500ml,__,,,,,泥_媛/遺__,遺_,대갚 留__ __怨 媛_ __怨 留ㅼ_  댁_由곕_.,,寃쎄린 __ ㅼ_硫 __곌만 108
217,_랬 __,_＜,( 寃쎄린誘 100%)/ _）/ _뎅/ __,11%,375ml,__,대_,吏__,_밸_,곕_,遺__,遺_,"怨쇱_, 移__  댁_由곕_",,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
218,___갇,_＜,/ _）,8%,750ml,__,源____,源____,밸_,,遺__/媛踰쇱,,"밸_, __, 留ㅼ숴 _Т移, ___ 댁_由곕_.",,媛__ __援 댁_硫 ⑺_湲 31-25
219,ㅽ踰_━ㅻ_,怨쇱_二, _“⑺_(寃쎈_ __),12%, 500ml,"___명_濡__  __(諭_섕 __)

_뎅몃_ㅽ_몃_ 湲__

(諭_섕 __

 諭_섕 濡__

 諭_섕 __)",,__留__,,,,猷⑤_鍮,__ 吏__ __!,,寃쎌_遺__ __ 湲__ _린由 414-2
220,ㅽ_대_,怨쇱_二, ш낵,7.20%, 750ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",____,,,,,,移__瑜/怨쇱_瑜,,寃쎈_ __ 怨_꼍硫 怨__由 494-3
221,ㅽ_대_ ㅻ濡__ 寃,怨쇱_二,ㅻ,12%, 750ml,__,대_,怨쇱_,_밸_,_곕_,遺__/泥_媛,,몄___,,寃쎈_ 臾멸꼍 臾멸꼍 __濡 609
222,__釉__ __ 11,怨쇱_二,泥_щ_,12%,550ml,2019 곕━____ 怨쇱_二 遺臾 理____,____,泥___,,,,_が怨⑤_鍮,댁_臾쇰_,,異⑸_ __援 ъ_硫 쎈ぉ 2湲 26
223,____,_＜,/ _）/ __,10%,700ml,__,,,,,臾듭_,,"誘쇰Ъ怨_린 留ㅼ__낵 媛__ 癒밸_ 寃__ 醫__. __ 媛踰쇱_ __由щУ, 寃__, _Ъ 깅_ 醫__",,異⑹껌遺__ μ_援 댁_硫 臾_ぉ濡 113
224,_紐_＜,利__二,"_＜곌_洹, 媛_랠 利__二",50%,750ml,__,____,媛_랠/ 諛__쇳_,____,,遺__,,"__, 援ъ_  댁_臾쇰_ __, 蹂댁_  〓_  댁_由곕_.",,_＜밸___ _ъ_ ⑥_ _泥__ 46
225,ъ_ __,怨쇱_二,蹂듬_,3.80%,180ml,__,蹂듬___,蹂듬___,____,____,,,μ_援ъ_/移__瑜,,寃쎄린 ъ_ __硫 __由 512
226,ъ_6 留_구由,_＜,/ 援/ 嫄댁“⑤え/ __ㅽ_移쇰ⅷ/ ____,6%,500ml,__,,怨쇱_,밸_,,遺__/泥_媛,,__ 吏__ __!,,寃쎄린 ъ_ __硫 __由 512
227,__ 375,怨쇱_二,щ_,12%, 375ml,"2011 _援 곕━____ 怨쇱_二 遺臾 곗_

2015 _뎅 踰__몄뺄__ 怨⑤_ __

2016 _援 二쇰_ BEST OF BEST __

2017 ___명_濡__ ㅻ_

2018 _援＜瑜_ _뎅몃臾 ",,,_밸_,_곕_,,猷⑤_鍮,寃ш낵瑜/怨쇱_瑜/移__瑜/_몃_,,寃쎈_ __ 怨_꼍硫 怨__由 494-3
228,__ 留_구由,_＜,/ 諛/ _뎅/ _）/ __,6%,750ml,__,媛踰쇱_留,,,,臾듭_,,"鍮___━ _━諭__, 洹몃━怨 誘쇰Ъ 留ㅼ__낵 媛__ 癒밸_ 寃__ 媛 醫__.",,異⑹껌遺__ μ_援 댁_硫 臾_ぉ濡 113
229,__二,"쎌＜,泥＜",李뱀/ 硫μ/ _）/ __,17%,500ml,__,대_/源____,怨쇱_,_밸_,,,댄_,紐_ 깆_ __瑜_  댁_由곕_.,,寃쎄린 _＜ 踰__ ъ_밸_ 763
230,___＜,利__二,援_ ,45%,400ml / 600ml /800ml,"__臾댄_臾명_ 寃쎌_遺__ 12

 ____紐__ 20 議곗_",媛__留,대갚__/__,,,遺__,__랬,"≫_, 怨__닿뎄댁  댁_由곕_.",,寃쎌_遺__ __ 媛__濡 71-1(__)
231,__留_땄 __嫄몃━,_＜,/ _）/ ⑤え/ __/ __⑥_/ __,6%,1000ml,__,媛踰쇱_留,諛____,,,泥_媛/ 遺__,," 臾듭_ 怨_린瑜__怨__  留__. 遺__湲, ≪_, ㅼ_댁 __瑜 щ_ ｌ 湲곕_吏 대Ъ__ 醫__.",,寃쎄린 __ __硫 __濡 241-14
232,____二,_＜, _/  移__寃 _갯,6%,1700ml,2013 _援_由ъ___ λ_ ( 留_구由 遺臾),щ___,,밸_,,遺__/泥_媛,,_숴__ 移쇱뭡 ㅼ“媛  臾댁묠怨  댁_由곕_.,,
233,_____렇由ъ_,怨쇱_二, щ_/ __二쇱_/ __/ щ___/ 怨_낵,3.50%, 500ml,__,,,_밸_,,泥_媛,,_몃_,,
234,______,怨쇱_二, ш낵,3.50%, 500ml,__,,ш낵,,,泥_媛,,源瑜,,
235,____명_,由ы_瑜 諛 湲고二쇰_,ш낵怨쇱_/ 蹂대━/ / ,3.50%,500ml,__,源_留/ ___/ 닿뎅__留,源_/ ___/ ш낵/ 留μ＜/κ___,,,泥_媛,,"移__ 諛 _, 源瑜_ __  留__.",,
236,쇨臾몃_嫄몃━,_＜,/ 醫_뎅/ __/ _）/ ⑤え/ 쇨臾,6%,750ml,__,源____/__留/,怨____,____,____,媛踰쇱_/源__,__蹂대━,쇱____  댁_由곕_.,,__遺__ ⑥_ 대_ ⑹_濡 1018
237,__  __二,_＜,__/ 諛깅/ ⑥_/ ⑤え ,10%,750ml,__,媛__留,ш낵/怨____,밸_,곕_,泥_媛,,源移__怨 ④_ _㈃ 醫__.,,異⑸_ 쇱_ __硫 留ㅼ＝__1665踰_만 14-9
238,__  留_구由,_＜,쏀_誘/ _㎘遺/ __/ 臾쇱_/ ⑥_/ 援 ,6%,750ml,__,媛__留,ш낵/怨____,____,____,遺__,,_ 寃__ 源移_ ④__㈃ 醫__.,,異⑸_ 쇱_ __硫 留ㅼ＝__1665踰_만 14-9
239,__ 곕_댁 泥＜,"쎌＜,泥＜",援_ 李뱀/ 援_곗/ _뎅/ ⑤え/ 醫_뎅,14%,500ml,__,留,,_밸_,곕_,泥_媛,臾대_,"__, __怨 댁_由곕_.",,異⑸_ 쇱_ __硫 留ㅼ＝__1665踰_만 14-9
240,ы_ 轅 (__),怨쇱_二,援_ щ_,12%, 750ml,__,щ_留,,밸_,____,源__,,議곌린李,,異⑸_ __援 __硫 __吏珥_만 75(ы_몃_)
241,ы_ 轅 __,怨쇱_二,援_ щ_,12%, 750ml,__,レ留,,____,____,媛踰쇱,,ㅽ_댄_瑜,,異⑸_ __援 __硫 __吏珥_만 75(ы_몃_)
242,__二쇱“ _Т_,利__二,"__,諛_）,__",53%,350ml,__,臾듭___,苑__,,,遺__,,__,,媛__ __援 댁_硫 臾쇨구由 508-2
243,__留_구由 ,_＜,/ _）,8%,750ml,__,대_/곕___,怨____,____,_곕_,媛踰쇱,곌_,ㅻ━ 二쇰Ъ낵  댁_由곕_.,,媛__ ≪_援 __硫 __由 120
244,ㅻ___40,利__二,ㅻ_利__二쇱_,40%,500ML,__,ㅻ_留,ㅻ_,____,,遺__,,__ 吏__ __!,,寃쎄린 ъ_ __硫 __由 512
245,ㅻℓ,利__二,"諛곕 利__ __, __, ㅽ_, 留ㅼ_, ㅻℓ(援ъ_ 留ㅼ_)",40%,500ml,__,留ㅼ_留/諛곕_,留ㅼ_/諛고_,____,,遺__,,"_湲, 遺移④_",,寃쎄린 ъ_ __硫 __由 512
246,ㅻℓ쏀_,由ы_瑜 諛 湲고二쇰_,援_ 諛곗_瑜__,40%,500ml,"2012 _援_由ъ___ λ_ (由ы_瑜 遺臾)

 2014 _援_由ъ___ λ_ (由ы_瑜 遺臾)",諛곕_,____/ ъ숴__/ _뭅__轅,_밸_,,媛踰쇱,,_湲곗_由ъ  댁_由곕_.,,寃쎄린 ъ_ __硫 __由 512
247,ㅻ_湲 留_,"쎌＜,泥＜",醫_/ _/ __/ _）,16%,500ml,__,,怨쇱_,_밸_,,遺__,,怨__由 깆_ _Ъ 臾댁묠,,_＜ _ъ_ __硫 以__媛__濡 4726
248,ㅻ濡__ ㅽ_대_ ,怨쇱_二, 援_ ㅻ,12%, 750ml,__,ㅻ__,ㅻ━__,_밸_,_곕_,,,_갔__,,寃쎌_遺__ 臾멸꼍 __硫 몄由 192踰_
249,ㅽ_ ㅽ_대_ 留_구由,_＜,諛깅/ 嫄댁_誘몄_/ 議고___/ ⑤え/ __,9%,500ml,__,ㅻ__,ㅻ__/怨____,밸_,____,泥_媛/源__,遺_,μ_援ъ_  댁_由곕_.,,寃쎌_遺__ 臾멸꼍 __硫 몄由 192踰_
250,_ℓ 留_구由,_＜,/ 留ㅼ___1%,6%,750ml,2012 _援_由ъ___ 理____ (__嫄몃━ 遺臾),____,,,____,遺__/泥_媛,,瑗щ___ 湲곕_湲곗 쎄_ 鍮_┸ __瑜 留ㅼ_ __怨 __ ≪_二쇱_ 源____ 留__  __.,,
251,__二,利__二,"援_ , 諛, _）, __",25%,330ml,__,諛ㅻ_/ 源____,諛ㅽ_,밸_,,遺__,,援ъ_瑜  怨_린瑜 __  댁_由곕_.,,寃쎄린 __ __硫 __濡 241-14
252,__泥__ _ 誘몄___嫄몃━,_＜,/ _）/ __,7%,750ml,__,,,____,____,遺__/媛踰쇱/泥_媛,,寃 __ __李,,寃쎌_遺__ 몄_援 洹쇰_硫 몄_2湲 4
253,곌끝二,_＜,,13%,375ml,__,怨____/ __,ъ숴__/ __,____,____,嫄몄_,,援ъ_,,寃쎄린 __ __硫 __濡 835
254,곕__쉘__二,_＜,/곕__쉘,6%,750ml,__,怨____/湲곕_吏__,怨____,_밸_,곕_,源__,,"_＜ __ 癒밴린 명_硫, 대Ъ__, __由щУ 깃낵  댁_由곕_.",,
255,곕_댁  留_구由,_＜,,8%,750ml,__,源____/源_留,,_밸_,곕_,遺__,,쇱_ __,,異⑸_ 쇱_ __硫 留ㅼ＝__1665踰_만 14-9
256,곕━諛 留_구由 μ_,_＜,/ 諛/ _뎅/ _）/ __,9%,700ml,__,吏__留,吏__,밸_,____,臾듭_,,"_━諭__. __由щУ, 寃__, _Ъ",,異⑹껌遺__ μ_援 댁_硫 臾_ぉ濡 113
257,멸___嫄몃━ ,_＜,/  멸_,6%,750ml,2013 _援_由ъ___ 곗_ (__嫄몃━ 遺臾),멸_留,멸_,____,곕_,泥_媛,,源移__怨  댁_由곕_.,,
258,_ℓ,利__二,"留ㅼ__＜, 留ㅼ_泥, 轅, 移대_硫, ⑥_泥_━ㅽ_鍮__, __",20%,750ml,__,대_,____,____,____,,몃_,_＜ __湲 蹂띠_  쎄_ __  源__ __怨  댁_由곕_.,,__ _뎄 利__濡7湲 28-13
259,_ℓ _━誘몄_,由ы_瑜 諛 湲고二쇰_,援_ ⑸ℓ,20%,700ml,"2013 Monde-selection 湲__

 2013 SWSC 

 2014 SWSC 

 2014 IWSC 

 2014 Monde-selection 湲__

 2014 _援_由ъ___ 理____ (由ы_瑜 遺臾)",留ㅼ_留,留ㅼ_,_밸_,곕_,遺__,댄_,"__,珥_갈怨  댁_由곕_.",,
260,_“_끝二,"쎌＜,泥＜",李뱀: 36%/ _）3%/ __61%,16%,720ml,2018 곕━____ 쎌＜ 泥＜ 遺臾 곗_,,ъ숴__,_밸_,,,,__ 吏__ __!,,
261,_ℓ 留_구由(罹),_＜,諛깅/ 留__щ━怨__/ __,6%,350ml,2017 _援 곕━____ 닿_留_구由 遺臾 곗_,____,諛__,____,____,泥_媛/媛踰쇱,곗_/__랬,__怨  댁_由곕_.,,
262,_린__14,"쎌＜,泥＜",臾/ _린_/援[_린_]/ 곕━諛_）,14%,750ml,2019 곕━ __ 쎌＜/泥＜ 遺臾 理____,,,밸_,,遺__/ 源__,,__ 吏__ __!,,
263,____嫄몃━,_＜,寃쎄린誘 75%/ __ 20% / 留μ_ 5%,5%,750ml,"2013 _援_由ъ___ 理____ (__嫄몃━ 遺臾)

 2014 IWSC 

 2014 Monde-selection ",__留,__,밸_,____,臾듭_/源__,몃,밸_鍮_≪_ 怨___留 湲곕_吏 留__ 泥_媛__ 댁___ ____嫄몃━ __ __ 媛____ 댁.,,寃쎄린 __ __硫 __濡 835
264,__μ＜,_＜,/ __/ ____,6%,750ml,__,__留,__,_밸_,,遺__,,__ __  以__ _＜  댁_由곕_.,,__ 怨__援 __硫 二쎌_ν_湲 45
265,_낏  _같湲,_＜,,5%,750ml,__,대_,,밸_,____,泥_媛/遺__,,__,,寃쎈_ _＜ 泥_㈃ 遊__2湲 16-4
266,_┝_＜,利__二,援_ ,40%,700ml,2013 _援_由ъ___ λ_ (利____二 遺臾),源____,/源____,,,,__랬,"__ __援ъ_, ≪__  댁_由곕_.",,異⑹껌遺__ __ 遊__ __由 276
267,대_,由ы_瑜 諛 湲고二쇰_,援_ / 援_ 諛,55%,700ml,"2012 _援_由ъ___ 理____ (湲고二쇰_ 遺臾)

 2013 _援_由ъ___ 곗_ (湲고二쇰_ 遺臾)",諛곕_,諛고_,,,,,苑__ш뎄댁  댁_由곕_.,,寃쎄린 __ __硫 __濡 835
268,대_,利__二,(援_),22%,375ml,__,대_,_/ ⑦_,____,,遺__,,쇨껸  〓_ __몃┛.,,異⑸_ 泥＜ 泥_援 ъ_濡 18湲 5-2
269,댁___嫄몃━,_＜,,6%,1000ml,2011 _援_由ъ___ λ_ (__嫄몃━ 遺臾),源_留,源_,,,泥_媛,, 듭 源移__ 源_ 留_낵 대갚 _濡 留__ _源移,,
270,댄_諛깆＜,_＜, _/ __ _）/ __,6%,940ml,__,_が留,_숴__,밸_,____,泥_媛/遺__/媛踰쇱,,"媛__李, 대Ъ__, 蹂댁_, 議깅_  〓_ 沅__ 醫__.",,寃쎈_ __ __硫 異⑸_濡 941
271,댄_二,_＜,( 寃쎄린誘 100%)/ _）/ __,8%,100ml,__,怨〓Ъ留,,_밸_,곕_,嫄몄_/遺__,_㉨__,__ 吏__ __!,,寃쎄린 ⑹_ 泥__援 _硫 二쎌_濡 2298-1
272,___＜,_＜,,7%,750ml,"2010 _援_由ъ___ 곗_ (__嫄몃━ 遺臾)

 2012 _援_由ъ___ 곗_ (__嫄몃━ 遺臾)",源____/怨____,怨____,밸_,곕_,遺__/臾듭_,__랬,"____ 遺__  __濡 留ㅼ_ 媛__李_ 쎄_ ⑤_怨 __, 洹몃━怨  __ 泥_媛__ __ ___＜  댁_由곕_.",,
273,__,怨쇱_二, 援_ __,12%, 750ml,2014 _援_由ъ___ λ_,____,__,_밸_,_곕_,,,〓_/댁_臾쇰_,,
274,__댁 蹂듬___嫄몃━,_＜, 蹂듬_(怨_갹),6%,360ml,"2012 _援_由ъ___ 곗_ (닿_留_구由 遺臾)

 2014 _援_由ъ___ 곗_ (닿_留_구由 遺臾)",蹂듬___,怨쇱_,밸_,곕_,遺__/臾듭_/源__,,__ 吏__ __!,,
275,__댁 ㅻ__嫄몃━,_＜,85%/ ㅻ15%,7%,360ml,2011 _援_由ъ___ 理____ (닿_留_구由 遺臾)),ㅻ__,ㅻ__,____,_곕_,源__/泥_媛,遺_,"泥_臾듯___, 怨__怨쇱_怨  댁_由곕_.",,
276,__ 援_二,"쎌＜,泥＜",援_ ,15%,375ml,2014 _援_由ъ___ λ_ (쎌＜/泥＜ 遺臾),대_/吏__/留ㅼ_留,⑷뎅__,밸_,곕_,臾듭_/ 泥_媛,,"댁_臾쇱_由, 怨쇱____  댁_由곕_.",,
277,μ___吏 吏_＜ _━誘몄_,"쎌＜,泥＜",",μ___吏",16%,500ml,__,__吏留,__吏/_）,,,遺__,,__怨  댁_由곕_.,,
